

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 03 11:18:22 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.40
    28                           ; Generated 01/12/2016 GMT
    29                           ; 
    30                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1829 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   215  0FE5                     	;# 
   216  0FE6                     	;# 
   217  0FE7                     	;# 
   218  0FE8                     	;# 
   219  0FE9                     	;# 
   220  0FEA                     	;# 
   221  0FEB                     	;# 
   222  0FED                     	;# 
   223  0FEE                     	;# 
   224  0FEF                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  0111                     	;# 
   277  0112                     	;# 
   278  0113                     	;# 
   279  0114                     	;# 
   280  0115                     	;# 
   281  0116                     	;# 
   282  0117                     	;# 
   283  0118                     	;# 
   284  0119                     	;# 
   285  011A                     	;# 
   286  011B                     	;# 
   287  011D                     	;# 
   288  011E                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  018E                     	;# 
   292  0191                     	;# 
   293  0191                     	;# 
   294  0192                     	;# 
   295  0193                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0194                     	;# 
   299  0195                     	;# 
   300  0196                     	;# 
   301  0199                     	;# 
   302  019A                     	;# 
   303  019B                     	;# 
   304  019B                     	;# 
   305  019C                     	;# 
   306  019D                     	;# 
   307  019E                     	;# 
   308  019F                     	;# 
   309  020C                     	;# 
   310  020D                     	;# 
   311  020E                     	;# 
   312  0211                     	;# 
   313  0211                     	;# 
   314  0212                     	;# 
   315  0212                     	;# 
   316  0213                     	;# 
   317  0213                     	;# 
   318  0214                     	;# 
   319  0214                     	;# 
   320  0215                     	;# 
   321  0215                     	;# 
   322  0215                     	;# 
   323  0216                     	;# 
   324  0216                     	;# 
   325  0217                     	;# 
   326  0217                     	;# 
   327  0219                     	;# 
   328  021A                     	;# 
   329  021B                     	;# 
   330  021C                     	;# 
   331  021D                     	;# 
   332  021E                     	;# 
   333  021F                     	;# 
   334  0291                     	;# 
   335  0291                     	;# 
   336  0292                     	;# 
   337  0293                     	;# 
   338  0294                     	;# 
   339  0295                     	;# 
   340  0295                     	;# 
   341  0296                     	;# 
   342  0298                     	;# 
   343  0298                     	;# 
   344  0299                     	;# 
   345  029A                     	;# 
   346  029B                     	;# 
   347  029C                     	;# 
   348  029D                     	;# 
   349  029E                     	;# 
   350  0311                     	;# 
   351  0311                     	;# 
   352  0312                     	;# 
   353  0313                     	;# 
   354  0318                     	;# 
   355  0318                     	;# 
   356  0319                     	;# 
   357  031A                     	;# 
   358  038C                     	;# 
   359  038D                     	;# 
   360  038E                     	;# 
   361  0391                     	;# 
   362  0392                     	;# 
   363  0393                     	;# 
   364  0394                     	;# 
   365  0395                     	;# 
   366  0396                     	;# 
   367  039A                     	;# 
   368  039C                     	;# 
   369  039D                     	;# 
   370  039E                     	;# 
   371  039F                     	;# 
   372  0415                     	;# 
   373  0416                     	;# 
   374  0417                     	;# 
   375  041C                     	;# 
   376  041D                     	;# 
   377  041E                     	;# 
   378  0FE4                     	;# 
   379  0FE5                     	;# 
   380  0FE6                     	;# 
   381  0FE7                     	;# 
   382  0FE8                     	;# 
   383  0FE9                     	;# 
   384  0FEA                     	;# 
   385  0FEB                     	;# 
   386  0FED                     	;# 
   387  0FEE                     	;# 
   388  0FEF                     	;# 
   389  000B                     _INTCON	set	11
   390  0011                     _PIR1bits	set	17
   391  0013                     _PIR3bits	set	19
   392  001C                     _T2CON	set	28
   393  000C                     _PORTA	set	12
   394  008E                     _ADIF	set	142
   395  009B                     _TMR6IF	set	155
   396  009D                     _ADCON0	set	157
   397  009D                     _ADCON0bits	set	157
   398  009E                     _ADCON1	set	158
   399  0099                     _OSCCON	set	153
   400  0091                     _PIE1bits	set	145
   401  0093                     _PIE3bits	set	147
   402  008C                     _TRISAbits	set	140
   403  008E                     _TRISCbits	set	142
   404  011D                     _APFCON0bits	set	285
   405  010E                     _LATC	set	270
   406  019B                     _SPBRG	set	411
   407  018C                     _ANSELAbits	set	396
   408  019F                     _BAUDCONbits	set	415
   409  0199                     _RCREG	set	409
   410  019D                     _RCSTAbits	set	413
   411  019C                     _SPBRGH	set	412
   412  019A                     _TXREG	set	410
   413  019E                     _TXSTAbits	set	414
   414  0CFB                     _BRG16	set	3323
   415  0CF1                     _TRMT	set	3313
   416  0393                     _IOCAFbits	set	915
   417  0392                     _IOCANbits	set	914
   418  0391                     _IOCAPbits	set	913
   419  041D                     _PR6	set	1053
   420  041E                     _T6CON	set	1054
   421  041E                     _T6CONbits	set	1054
   422                           
   423                           	psect	stringtext
   424  02BE                     __pstringtext:	
   425  02BE                     STR_1:	
   426  02BE  3456               	retlw	86	;'V'
   427  02BF  3400               	retlw	0
   428                           
   429                           ; #config settings
   430  0000                     
   431                           	psect	cinit
   432  00A3                     start_initialization:	
   433  00A3                     __initialization:	
   434                           
   435                           ; Clear objects allocated to BANK0
   436  00A3  3020               	movlw	low __pbssBANK0
   437  00A4  0084               	movwf	4
   438  00A5  3000               	movlw	high __pbssBANK0
   439  00A6  0085               	movwf	5
   440  00A7  3025               	movlw	37
   441  00A8  3182  22B4         	fcall	clear_ram0
   442  00AA                     end_of_initialization:	
   443                           ;End of C runtime variable initialization code
   444                           
   445  00AA                     __end_of__initialization:	
   446  00AA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   447  00AB  0020               	movlb	0
   448  00AC  3182  2A39         	ljmp	_main	;jump to C main() function
   449                           
   450                           	psect	bssBANK0
   451  0020                     __pbssBANK0:	
   452  0020                     _should_autobaud:	
   453  0020                     	ds	1
   454  0021                     _sensors:	
   455  0021                     	ds	36
   456                           
   457                           	psect	clrtext
   458  02B4                     clear_ram0:	
   459                           ;	Called with FSR0 containing the base address, and
   460                           ;	WREG with the size to clear
   461                           
   462  02B4  0064               	clrwdt	;clear the watchdog before getting into this loop
   463  02B5                     clrloop0:	
   464  02B5  0180               	clrf	0	;clear RAM location pointed to by FSR
   465  02B6  3101               	addfsr 0,1
   466  02B7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   467  02B8  2AB5               	goto	clrloop0	;have we reached the end yet?
   468  02B9  3400               	retlw	0	;all done for this memory range, return
   469                           
   470                           	psect	cstackCOMMON
   471  0070                     __pcstackCOMMON:	
   472  0070                     ?_initialize_PIC:	
   473  0070                     ?_initialize_sensors:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_autoBaud:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_process_debounce:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_enable_debounce:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_default_handler:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_temperature_handler:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_switch_handler:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_UART_write:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_ISR:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_get_port_pin:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?i1___bmul:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_main:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     default_handler@sensor:	
   510                           ; 2 bytes @ 0x0
   511                           
   512  0070                     temperature_handler@sensor:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     switch_handler@sensor:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     i1___bmul@multiplicand:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     get_port_pin@port:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 2 bytes @ 0x0
   526  0070                     	ds	1
   527  0071                     ??_default_handler:	
   528  0071                     ??_temperature_handler:	
   529                           ; 1 bytes @ 0x1
   530                           
   531  0071                     ??_switch_handler:	
   532                           ; 1 bytes @ 0x1
   533                           
   534  0071                     ??i1___bmul:	
   535                           ; 1 bytes @ 0x1
   536                           
   537                           
   538                           ; 1 bytes @ 0x1
   539  0071                     	ds	1
   540  0072                     get_port_pin@pin:	
   541  0072                     i1___bmul@multiplier:	
   542                           ; 1 bytes @ 0x2
   543                           
   544                           
   545                           ; 1 bytes @ 0x2
   546  0072                     	ds	1
   547  0073                     ??_get_port_pin:	
   548  0073                     i1___bmul@product:	
   549                           ; 1 bytes @ 0x3
   550                           
   551                           
   552                           ; 1 bytes @ 0x3
   553  0073                     	ds	1
   554  0074                     ??_process_debounce:	
   555  0074                     ??_enable_debounce:	
   556                           ; 1 bytes @ 0x4
   557                           
   558                           
   559                           ; 1 bytes @ 0x4
   560  0074                     	ds	2
   561  0076                     enable_debounce@sensor:	
   562  0076                     process_debounce@sensor:	
   563                           ; 1 bytes @ 0x6
   564                           
   565                           
   566                           ; 1 bytes @ 0x6
   567  0076                     	ds	1
   568  0077                     ??_ISR:	
   569                           
   570                           ; 1 bytes @ 0x7
   571  0077                     	ds	2
   572  0079                     ISR@x:	
   573                           
   574                           ; 1 bytes @ 0x9
   575  0079                     	ds	1
   576  007A                     ISR@shouldDebounce:	
   577                           
   578                           ; 2 bytes @ 0xA
   579  007A                     	ds	2
   580  007C                     ISR@i:	
   581                           
   582                           ; 2 bytes @ 0xC
   583  007C                     	ds	2
   584                           
   585                           	psect	cstackBANK0
   586  0045                     __pcstackBANK0:	
   587  0045                     ??_initialize_PIC:	
   588  0045                     ??_autoBaud:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0045                     ??_UART_write:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0045                     ?___bmul:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0045                     UART_write@data:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0045                     ___bmul@multiplicand:	
   601                           ; 1 bytes @ 0x0
   602                           
   603                           
   604                           ; 1 bytes @ 0x0
   605  0045                     	ds	1
   606  0046                     ?_UART_write_text:	
   607  0046                     ??___bmul:	
   608                           ; 1 bytes @ 0x1
   609                           
   610  0046                     autoBaud@discard:	
   611                           ; 1 bytes @ 0x1
   612                           
   613  0046                     UART_write_text@text:	
   614                           ; 1 bytes @ 0x1
   615                           
   616                           
   617                           ; 2 bytes @ 0x1
   618  0046                     	ds	1
   619  0047                     ___bmul@product:	
   620  0047                     autoBaud@sync_count:	
   621                           ; 1 bytes @ 0x2
   622                           
   623                           
   624                           ; 2 bytes @ 0x2
   625  0047                     	ds	1
   626  0048                     ??_UART_write_text:	
   627  0048                     ___bmul@multiplier:	
   628                           ; 1 bytes @ 0x3
   629                           
   630                           
   631                           ; 1 bytes @ 0x3
   632  0048                     	ds	1
   633  0049                     ??_initialize_sensors:	
   634  0049                     UART_write_text@count:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0049                     autoBaud@index:	
   638                           ; 2 bytes @ 0x4
   639                           
   640                           
   641                           ; 2 bytes @ 0x4
   642  0049                     	ds	3
   643  004C                     initialize_sensors@i:	
   644                           
   645                           ; 2 bytes @ 0x7
   646  004C                     	ds	2
   647  004E                     ??_main:	
   648                           
   649                           	psect	maintext
   650  0239                     __pmaintext:	
   651                           ; 1 bytes @ 0x9
   652 ;;
   653 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   654 ;;
   655 ;; *************** function _main *****************
   656 ;; Defined at:
   657 ;;		line 42 in file "main.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  2   84[None  ] int 
   664 ;; Registers used:
   665 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : B1F/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   675 ;;Total ram usage:        0 bytes
   676 ;; Hardware stack levels required when called:    5
   677 ;; This function calls:
   678 ;;		_UART_write_text
   679 ;;		_autoBaud
   680 ;;		_initialize_PIC
   681 ;;		_initialize_sensors
   682 ;; This function is called by:
   683 ;;		Startup code after reset
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _main
   689  0239                     _main:	
   690                           
   691                           ;main.c: 43: initialize_PIC();
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   695  0239  3181  2191  3182   	fcall	_initialize_PIC
   696                           
   697                           ;main.c: 44: initialize_sensors();
   698  023C  3180  20AE  3182   	fcall	_initialize_sensors
   699  023F                     l1146:	
   700                           ;main.c: 46: while(1){
   701                           
   702                           
   703                           ;main.c: 47: if(should_autobaud){
   704  023F  0020               	movlb	0	; select bank0
   705  0240  0820               	movf	_should_autobaud,w
   706  0241  1903               	btfsc	3,2
   707  0242  2A53               	goto	l1156
   708                           
   709                           ;main.c: 48: autoBaud();
   710  0243  3181  2122  3182   	fcall	_autoBaud
   711                           
   712                           ;main.c: 49: UART_write_text("V");
   713  0246  30BE               	movlw	low (STR_1| (0+32768))
   714  0247  0020               	movlb	0	; select bank0
   715  0248  00C6               	movwf	UART_write_text@text
   716  0249  3082               	movlw	high (STR_1| (0+32768))
   717  024A  00C7               	movwf	UART_write_text@text+1
   718  024B  3182  225D  3182   	fcall	_UART_write_text
   719                           
   720                           ;main.c: 50: PIE1bits.RCIE = 1;
   721  024E  0021               	movlb	1	; select bank1
   722  024F  1691               	bsf	17,5	;volatile
   723                           
   724                           ;main.c: 51: PIE1bits.TXIE = 1;
   725  0250  1611               	bsf	17,4	;volatile
   726                           
   727                           ;main.c: 52: should_autobaud = 0;
   728  0251  0020               	movlb	0	; select bank0
   729  0252  01A0               	clrf	_should_autobaud
   730  0253                     l1156:	
   731                           
   732                           ;main.c: 53: }
   733                           ;main.c: 56: if(RCSTAbits.OERR)
   734  0253  0023               	movlb	3	; select bank3
   735  0254  1C9D               	btfss	29,1	;volatile
   736  0255  2A58               	goto	l87
   737                           
   738                           ;main.c: 57: {
   739                           ;main.c: 58: RCSTAbits.SPEN = 0;
   740  0256  139D               	bcf	29,7	;volatile
   741                           
   742                           ;main.c: 59: RCSTAbits.SPEN = 1;
   743  0257  179D               	bsf	29,7	;volatile
   744  0258                     l87:	
   745                           
   746                           ;main.c: 60: }
   747                           ;main.c: 62: if(RCSTAbits.FERR)
   748  0258  1D1D               	btfss	29,2	;volatile
   749  0259  2A3F               	goto	l1146
   750                           
   751                           ;main.c: 63: {
   752                           ;main.c: 64: RCSTAbits.SPEN = 0;
   753  025A  139D               	bcf	29,7	;volatile
   754                           
   755                           ;main.c: 65: RCSTAbits.SPEN = 1;
   756  025B  179D               	bsf	29,7	;volatile
   757  025C  2A3F               	goto	l1146
   758  025D                     __end_of_main:	
   759                           ;main.c: 66: }
   760                           ;main.c: 67: }
   761                           ;main.c: 69: return (0);
   762                           ;	Return value of _main is never used
   763                           
   764                           
   765                           	psect	text1
   766  00AE                     __ptext1:	
   767 ;; *************** function _initialize_sensors *****************
   768 ;; Defined at:
   769 ;;		line 202 in file "main.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  i               2    7[BANK0 ] int 
   774 ;; Return value:  Size  Location     Type
